info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Madeline\AppData\Local\Temp\chromatic--7776-JdfbZszizZuR
(node:12496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2078/2117 modules 39 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 68% building 2078/2118 modules 40 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2079/2118 modules 39 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2080/2118 modules 38 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2081/2118 modules 37 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2081/2119 modules 38 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 2082/2119 modules 37 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 2083/2119 modules 36 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 2084/2119 modules 35 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 2085/2119 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 2086/2119 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 69% building 2086/2120 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 2087/2120 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 2087/2121 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2088/2121 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2089/2121 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2090/2121 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 2090/2122 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2091/2122 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2092/2122 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2093/2122 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2094/2122 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2095/2122 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2096/2122 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2097/2122 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2098/2122 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 2098/2123 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 69% building 2098/2124 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 69% building 2098/2125 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 2099/2125 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 2100/2125 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 2101/2125 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 2102/2125 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 2102/2126 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 2103/2126 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 2104/2126 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 2105/2126 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 2105/2127 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 69% building 2105/2128 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 69% building 2106/2128 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 69% building 2106/2129 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 2106/2130 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 69% building 2107/2130 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 69% building 2108/2130 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 69% building 2108/2131 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 69% building 2109/2131 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 69% building 2109/2132 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 2110/2132 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 2111/2132 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 2112/2132 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 2113/2132 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 2114/2132 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 2114/2133 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2115/2133 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2116/2133 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2117/2133 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2117/2134 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 69% building 2118/2134 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 69% building 2118/2135 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 69% building 2119/2135 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 69% building 2119/2136 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2120/2136 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2120/2137 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 69% building 2121/2137 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 69% building 2121/2138 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 69% building 2121/2139 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 69% building 2121/2140 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 69% building 2122/2140 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 69% building 2122/2141 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 2123/2141 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 2124/2141 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 2124/2142 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 2124/2143 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 2124/2144 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2125/2144 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2126/2144 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2127/2144 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2128/2144 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2129/2144 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2130/2144 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2131/2144 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 69% building 2131/2145 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 69% building 2131/2146 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 69% building 2131/2147 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 2131/2148 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 69% building 2131/2149 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 69% building 2131/2150 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2132/2150 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2133/2150 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 2133/2151 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 69% building 2134/2151 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 69% building 2134/2152 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 2134/2153 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 69% building 2135/2153 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 69% building 2135/2154 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 2135/2155 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 69% building 2135/2156 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 2136/2156 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\string.prototype.matchall\regexp-matchall.js
